Subject,Experiment,T7_mean,T7_std,T7_var,T7_skew,T7_kurtosis,T7_ptp,T7_rms,T7_zcr,F8_mean,F8_std,F8_var,F8_skew,F8_kurtosis,F8_ptp,F8_rms,F8_zcr,Cz_mean,Cz_std,Cz_var,Cz_skew,Cz_kurtosis,Cz_ptp,Cz_rms,Cz_zcr,P4_mean,P4_std,P4_var,P4_skew,P4_kurtosis,P4_ptp,P4_rms,P4_zcr
s18,3MNNLBH,-214.6507848,11.6729529,136.2578294,-0.0162405,-0.295852392,98.70718384,214.9679447,0,-31.49688454,10.10621007,102.1354819,0.059798267,0.355833791,171.8596191,33.07853107,0.001632363,231.2931666,12.3174122,151.7186433,0.106979187,-0.234557999,87.88391113,231.6209135,0,-232.486326,9.216095978,84.93642507,0.070305726,0.206050843,98.72213745,232.668924,0
s18,3MNNLEH,-193.5141094,17.69748059,313.2008193,0.074030869,-0.939141063,119.680542,194.3216698,0,-27.73004989,15.62481058,244.1347055,0.152311278,-0.772079414,122.2853775,31.82908061,0.048200122,223.8390374,20.10409759,404.1747398,0.106050142,-0.779688744,141.6449585,224.7400485,0,-169.1919658,15.80015439,249.6448788,0.088304803,-0.732862672,111.8828506,169.9281206,0
s18,3MRSEC,-119.8540761,19.07239345,363.7561918,0.04791791,-1.083897784,100.9174652,121.3620853,0,40.67584215,19.86101252,394.4598185,0.077406844,-1.116249686,105.0032997,45.26570394,0.00247849,176.1515007,22.35224422,499.6228217,0.063114879,-1.121053362,126.9658661,177.5639998,0,-207.0940161,16.80536818,282.4203995,0.058049174,-1.029066617,92.1399231,207.7747625,0
s18,3MRSEC,-127.0522136,18.80003565,353.4413405,0.047678339,-1.17618583,100.3433914,128.4356116,0,33.65796262,19.79298278,391.7621673,0.074867012,-1.089591478,117.2870026,39.04639055,0.035866781,183.7628147,22.13801148,490.0915524,0.055673598,-1.154836272,117.6927872,185.0915006,0,-216.3675208,16.77503312,281.4017361,0.06931059,-1.054070529,101.1175537,217.016833,0
s18,3MRSEC,-127.1538689,18.61702162,346.593494,0.050792993,-1.157211019,95.34313965,128.5095322,0,26.89403202,19.00955223,361.3630762,0.074569232,-1.164721096,95.20850086,32.93405584,0.121504956,191.3052905,21.68879675,470.4039045,0.060169196,-1.177773397,111.5368958,192.5308237,0,-229.6661838,16.65867954,277.5116041,0.071320565,-1.059321615,92.42227173,230.2695542,0
s18,3MRSEO,-124.4097983,26.06931943,679.6094156,0.01102358,-1.162142115,184.5098267,127.1117907,0,51.21932939,27.79645732,772.6430393,0.047822826,-1.303245092,135.7134886,58.27574746,0.00363013,117.9192678,31.08161072,966.0665249,0.044166127,-1.194642806,143.4120674,121.9467927,0,-63.15392707,24.67347843,608.7805378,0.04982058,-0.879370295,143.2942696,67.80264775,0.000201674
s18,3MRSEO,-116.5221352,28.52369626,813.6012484,0.04841988,-1.350994401,130.3280334,119.9625326,0,45.89128626,30.50680613,930.6652205,0.060569175,-1.328435949,144.2142792,55.10603756,0.057537644,168.4771546,33.35896045,1112.820242,0.05454859,-1.391800302,134.9486847,171.7479894,0,-192.9827689,26.15481258,684.0742213,0.055858118,-1.328427684,110.5645294,194.7470753,0
s18,3MRSEO,-118.8139384,27.20869721,740.3132037,0.050054995,-1.335930177,126.952774,121.8895613,0,43.87911861,29.53906087,872.5561173,0.063242884,-1.265743074,169.170639,52.89549288,0.07311664,159.883885,32.04864703,1027.115776,0.050126789,-1.375802334,142.314415,163.06432,0,-153.7461518,25.08248558,629.1310828,0.060052652,-1.208994706,123.0539322,155.7787221,0
s19,3MNLBH,-84.73105968,40.26621805,1621.368316,-0.121734257,-1.259928136,309.8488464,93.81215694,0.000303398,132.4910831,55.3659317,3065.386393,-0.057006556,-1.177326227,387.0141907,143.5941277,0.000404531,-34.12485254,56.69573674,3214.406565,-0.104623984,-1.172907808,256.7366562,66.17334906,0.495347896,5.236558218,47.60072707,2265.829217,-0.052009729,-1.19529465,223.4122772,47.88789784,0.499932578
s19,3MNLEH,-83.89709679,10.43334005,108.8545847,-0.050895133,-0.080090937,127.2949732,84.54334648,7.66E-05,133.1655008,11.45432328,131.2015218,-0.148542039,0.911557975,172.2485675,133.6572187,3.83E-05,-25.93507528,9.80810755,96.19897372,0.016542934,-0.392032369,67.07136631,27.72773167,0.002912547,4.751182933,10.8083053,116.8194634,-0.128208999,-0.134070134,81.48681259,11.80648985,0.169310953
s19,3MNMBH,-83.60136252,44.3592863,1967.746281,-0.504837257,-0.233094414,317.7549968,94.64108039,0.003197135,120.3443499,59.83794639,3580.579828,-0.433347536,-0.212037513,437.0297546,134.3999345,0.022060234,-29.15353589,64.06826932,4104.743134,-0.570821862,0.163403213,488.1953125,70.38942953,0.497346378,-0.514406685,47.10736022,2219.103387,-0.467371607,-0.147606996,353.155014,47.11016877,0.497793977
s19,3MNMEH,-101.7671098,18.81607749,354.0447722,-0.931277118,10.71312188,229.2409134,103.4919775,0,117.6256314,21.36908885,456.6379583,-1.18574008,11.76785248,266.7446289,119.5509395,0.013998511,-304.1634333,1986.599337,3946576.925,-8.299272759,73.30823159,24545.37932,2009.749317,0.00431869,-2.081893349,19.64518649,385.9333521,-0.432036269,13.62309689,269.3195419,19.75519253,0.117088608
s19,3MNNLBH,-84.29306666,45.83657433,2100.991546,-0.243432891,-1.041396906,217.1572895,95.9495317,0.002093061,131.7494329,61.9365891,3836.14107,-0.198829834,-1.032539881,302.8253021,145.5817782,0.011699673,-29.62294253,62.16975575,3865.07853,-0.254564884,-0.960316813,287.9947433,68.86651765,0.491815596,4.5523164,50.78002859,2578.611304,-0.208844521,-1.020044652,252.488121,50.98367276,0.499731659
s19,3MNNLEH,-94.23410419,11.23551012,126.2366877,-0.075895406,-0.694805307,83.31562805,94.90154414,0,123.8978395,12.7266047,161.9664673,0.06937881,-0.549894939,111.149826,124.5497535,0,-30.02105317,10.98176518,120.5991664,-0.056981136,-0.562305104,80.49199867,31.96658881,0.000689655,0.328574787,11.43080144,130.6632215,-0.108190611,-0.407907775,107.0490303,11.43552285,0.153524904
s19,3MRSEC,7.876176078,8.505374043,72.34138761,2.332015415,39.86343927,250.9977722,11.59204629,0.139754744,230.4656583,7.783604296,60.58449584,1.616218451,16.39275427,147.1482391,230.5970601,0,-65.27438226,7.667568085,58.79160034,1.30067043,12.80140398,144.3246117,65.72318145,0.000205522,19.36767728,7.84566405,61.55444438,1.170322647,11.67778251,144.9192543,20.8964439,0.006713708
s19,3MRSEC,23.27496043,6.915394915,47.82268683,-0.008755203,-0.018388701,55.45523691,24.28057804,0.000457648,225.8519517,6.213521773,38.60785282,-0.013563189,0.296984633,54.85871887,225.9374071,0,-65.63413377,6.160278061,37.94902579,0.034259673,-0.050948166,50.71491623,65.92259508,0,25.6540445,6.911288255,47.76590535,-0.043983765,0.004008218,58.75943756,26.56870159,0.000305099
s19,3MRSEC,26.94333733,8.636669986,74.59206845,-0.387065524,0.231974913,64.07383728,28.29373596,0.003888529,221.1691244,8.377052375,70.1750065,-0.33458726,0.43408228,120.4434967,221.3277131,0,-66.06343256,7.445572859,55.4365552,-0.22711622,0.102834608,61.3642807,66.48167925,0,28.31825107,7.918288338,62.6992902,-0.120710774,-0.039413597,60.27409673,29.40446623,0.000686211
s19,3MRSEO,-52.83678355,8.748384105,76.53422444,0.107741271,-0.22131962,66.39444351,53.55613803,0,249.1523738,8.022844143,64.36602814,0.161161753,1.386654854,95.15054321,249.2815104,0,-35.17333907,8.862055167,78.53602179,0.141301222,-0.067751084,66.09524971,36.27257646,0,14.89044179,7.434614402,55.27349131,-0.029483533,-0.006736318,63.0734129,16.64327936,0.036615615
s19,3MRSEO,-26.69032495,40.15355571,1612.308036,11.11890252,134.2369858,675.0725174,48.21495081,0.004173809,242.1546252,9.985614358,99.7124941,0.072130575,2.473118552,182.7408752,242.3604237,0,-51.04553018,9.558534052,91.36557322,-0.30128671,2.45219457,139.0532236,51.93276157,0.000223597,13.87068225,8.478462207,71.8843214,-0.251327368,0.682834298,97.78342438,16.25669547,0.067973466
s19,3MRSEO,-3.335730944,9.606522586,92.2852762,-0.11790977,0.587625421,100.4424896,10.16918763,0.294923357,240.7534932,10.3657316,107.4483916,0.174421451,5.451344929,205.6645966,240.9765401,0,-57.61365917,8.857099318,78.44820833,-0.38868335,2.052872426,114.1398778,58.29049606,0.000227652,17.95111971,8.169236706,66.73642835,-0.193035957,0.560927268,94.52971268,19.72255377,0.026179997
s20,3MNLBH,-159.1835838,76.27826164,5818.373198,-0.253973537,-1.295425831,262.393261,176.5156836,0,2.059709442,70.40446775,4956.789079,-0.260909369,-1.29499148,281.0459976,70.43459009,0.497851944,113.3913393,81.29249842,6608.4703,-0.25789816,-1.275675336,288.5388908,139.5208448,0.260003551,-30.27373791,69.79620415,4871.510114,-0.281706244,-1.293853051,245.0588074,76.07896766,0.500195278
s20,3MNLEH,-172.2172418,56.57469913,3200.696582,-0.217321602,-1.038664596,300.7290835,181.2718262,0.000728836,14.98128453,52.03640689,2707.787642,-0.292265653,-0.859495344,277.5192871,54.15003719,0.499508035,119.1861074,61.53274128,3786.27825,-0.186919692,-0.991346676,358.2431545,134.1327941,0.003644182,12.59094806,53.12952956,2822.746911,-0.135304796,-0.868987216,326.0257721,54.60108867,0.497685944
s20,3MNMBH,-154.4747216,74.6580209,5573.820085,-0.297842878,-1.012152826,377.208168,171.5699849,0.003709226,0.424035009,70.4437672,4962.324337,-0.264834967,-1.002789194,386.1988983,70.44504342,0.496272592,116.1970876,83.16116154,6915.778788,-0.309755245,-1.025672928,585.791748,142.8899645,0.300301829,-32.15372404,70.4923012,4969.164529,-0.293632187,-1.026723581,359.6661835,77.47920042,0.496418052
s20,3MNMEH,-170.2237385,55.12213798,3038.450096,-0.209939847,-1.269369215,412.7858429,178.9261615,7.21E-05,-4.087590999,47.50271634,2256.50806,-0.237902184,-1.307369372,181.5740128,47.67825983,0.499927866,121.108792,58.62954248,3437.423251,-0.213910805,-1.259778065,384.2447968,134.55394,3.61E-05,-9.390530672,47.96174228,2300.328722,-0.248237151,-1.287945421,185.7402573,48.87239291,0.499963933
s20,3MNNLBH,-169.4165111,55.07959787,3033.762101,-0.239106165,-1.282605763,454.9887543,178.1452113,3.71E-05,-15.59619537,50.09718683,2509.728129,-0.292396297,-1.331511595,199.7947998,52.46874726,0.499944376,111.1975871,61.3347887,3761.956305,-0.240637873,-1.354720899,310.5706406,126.9915733,0.000444988,-23.15153842,49.79709642,2479.750812,-0.303698095,-1.318198646,204.3500061,54.91579503,0.499944376
s20,3MNNLEH,-161.9723613,80.28069476,6444.989951,-0.313039378,-1.201895721,290.0946999,180.7762035,0,24.1674816,75.46241561,5694.57617,-0.321739686,-1.204077476,288.7838593,79.23789079,0.499886407,116.9782533,85.83052452,7366.878939,-0.317016871,-1.205584296,317.3940887,145.0889061,0.317606967,20.3051356,74.39628924,5534.807853,-0.341167668,-1.190308994,273.2613983,77.1174843,0.499886407
s20,3MRSEC,-172.5929059,52.75212682,2782.786884,-0.284967981,-0.971993236,216.6524048,180.4746466,0,-66.69161638,44.02799713,1938.464531,-0.220532793,-1.053619289,188.5545349,79.91393011,0.073325287,112.8905765,54.86295693,3009.944043,-0.27979546,-0.974866451,230.4451628,125.5158409,0.009354255,25.95565065,45.65630793,2084.498454,-0.266969037,-0.980815564,195.1648102,52.51851345,0.499849125
s20,3MRSEC,-174.9746179,44.90546937,2016.501179,-0.10902716,-1.163074202,210.0122223,180.6450057,0,-63.11206836,32.55038153,1059.527338,-0.094764198,-1.160570003,189.7830887,71.01169277,0.000754034,112.1957911,45.04958264,2029.464896,-0.077580362,-1.109633658,249.1801782,120.9022764,0,28.66773845,35.80724255,1282.158619,-0.088317052,-1.231604899,168.3889923,45.8693563,0.481299955
s20,3MRSEC,-176.9297151,52.62479978,2769.369552,-0.271608428,-1.19638749,208.7668152,184.5900691,0,-55.44147426,40.15370933,1612.320373,-0.358495721,-1.0134441,225.5627117,68.45493,0.075388353,113.66211,52.10758819,2715.200747,-0.286663374,-1.177932562,209.2025238,125.0370985,7.36E-05,31.57319937,42.71313526,1824.411924,-0.352232185,-1.136997784,175.7341576,53.11571182,0.49282191
s20,3MRSEO,-186.9419006,67.35160109,4536.23817,-0.466826471,0.257342969,796.3294373,198.7045857,3.81E-05,-82.62931998,123.1745061,15171.95894,2.413718557,10.1641031,1118.288055,148.3224982,0.066925981,90.81853114,66.04248654,4361.610029,-0.267026048,-0.784157637,349.3496552,112.2925448,0.149029478,22.1004584,61.29241411,3756.760028,-0.512009091,0.024318535,402.3515167,65.15512481,0.482820425
s20,3MRSEO,-172.8314736,75.33763715,5675.759571,-0.65922213,1.43618198,688.4875069,188.5377359,0,-76.88378837,72.35016363,5234.546177,-0.570874519,0.756473501,658.2205048,105.5730226,0.302009241,105.8139841,79.5815779,6333.227542,-0.646033728,1.417376483,718.4160767,132.4002521,0.289133482,18.89459694,68.83122239,4737.737175,-0.660967504,1.316096104,615.2602997,71.37746821,0.497040652
s20,3MRSEO,-174.9552998,58.69281158,3444.846132,-0.1543399,-0.850896379,305.7704735,184.5378093,0,-64.34043889,52.992251,2808.178666,-0.045621838,-0.771665287,282.6765938,83.35388859,0.224574543,110.5108683,61.17668399,3742.586664,-0.26128833,-0.852044404,266.4192581,126.3140478,0.079566942,20.56423648,51.40086794,2642.049225,-0.214771794,-0.836743256,241.1992416,55.36187359,0.499796077
